Character,Pinyin
均,jūn
坐,zuò
块,kuài
坚,jiān
垃,lā
基,jī
堂,táng
堵,dǔ
境,jìng
墙,qiáng
增,zēng
壁,bì
士,shì
处,chù
备,bèi
复,fù
外,wài
多,duō
天,tiān
太,tài
夫,fū
失,shī
头,tóu
奇,qí
奏,zòu
奖,jiǎng
女,nǚ
奶,nǎi
她,tā
好,hǎo
如,rú
妈,mā
妹,mèi
妻,qī
始,shǐ
姐,jiě
姓,xìng
姨,yí
娘,niáng
婆,pó
婚,hūn
子,zǐ
孔,kǒng
字,zì
孟,mèng
季,jì
学,xué
孩,hái
宅,zhái
守,shǒu
安,ān
定,dìng
宝,bǎo
实,shí
客,kè
室,shì
宫,gōng
宴,yàn
宵,xiāo
家,jiā
容,róng
宾,bīn
宿,sù
密,mì
富,fù
寒,hán
察,chá
导,dǎo
将,jiāng
尊,zūn
小,xiǎo
尔,ěr
尘,chén
尤,yóu
就,jiù
尽,jìn
局,jú
屉,tì
展,zhǎn
山,shān
岁,suì
岛,dǎo
州,zhōu
工,gōng
左,zuǒ
巧,qiǎo
差,chà
己,jǐ
已,yǐ
巴,bā
币,bì
市,shì
帅,shuài
师,shī
希,xī
帮,bāng
常,cháng
帽,mào
幕,mù
平,píng
并,bìng
幸,xìng
广,guǎng
床,chuáng
底,dǐ
店,diàn
座,zuò
庭,tíng
康,kāng
延,yán
式,shì
引,yǐn
弟,dì
张,zhāng
弯,wān
录,lù
彩,cǎi
影,yǐng
往,wǎng
很,hěn
微,wēi
志,zhì
忙,máng
快,kuài
态,tài
怎,zěn
思,sī
性,xìng
怪,guài
总,zǒng
恐,kǒng
恤,xù
息,xī
恼,nǎo
悔,huǐ
您,nín
情,qíng
惜,xī
想,xiǎng
愉,yú
意,yì
感,gǎn
愿,yuàn
慈,cí
慢,màn
憾,hàn
成,chéng
我,wǒ
戒,jiè
或,huò
户,hù
房,fáng
所,suǒ
才,cái
扎,zhā
打,dǎ
托,tuō
扫,sǎo
扮,bàn
找,zhǎo
技,jì
折,zhé
护,hù
报,bào
担,dān
拥,yōng
括,kuò
持,chí
换,huàn
据,jù
掌,zhǎng
接,jiē
握,wò
摄,shè
摇,yáo
摩,mó
播,bō
政,zhèng
故,gù
救,jiù
教,jiāo
散,sàn
敬,jìng
数,shù
整,zhěng
文,wén
断,duàn
新,xīn
旁,páng
旅,lǚ
族,zú
旗,qí
日,rì
旧,jiù
早,zǎo
时,shí
明,míng
易,yì
星,xīng
昨,zuó
是,shì
显,xiǎn
晚,wǎn
晨,chén
普,pǔ
景,jǐng
暑,shǔ
暖,nuǎn
曲,qǔ
替,tì
月,yuè
有,yǒu
朋,péng
服,fú
望,wàng
期,qī
木,mù
未,wèi
末,mò
术,shù
机,jī
杂,zá
李,lǐ
村,cūn
来,lái
杭,háng
杯,bēi
杰,jié
板,bǎn
极,jí
果,guǒ
染,rǎn
柜,guì
柿,shì
标,biāo
树,shù
校,xiào
格,gé
案,àn
桌,zhuō
梦,mèng
梯,tī
检,jiǎn
棉,mián
植,zhí
楚,chǔ
楼,lóu
概,gài
欢,huān
款,kuǎn
歉,qiàn
歌,gē
正,zhèng
武,wǔ
死,sǐ
母,mǔ
每,měi
毛,máo
毯,tǎn
民,mín
气,qì
氛,fēn
水,shuǐ
永,yǒng
求,qiú
汇,huì
汉,hàn
江,jiāng
池,chí
污,wū
汤,tāng
没,méi
河,hé
油,yóu
法,fǎ
注,zhù
泰,tài
洗,xǐ
济,jì
浪,làng
海,hǎi
消,xiāo
淋,lín
清,qīng
温,wēn
港,gǎng
游,yóu
湾,wān
湿,shī
滑,huá
满,mǎn
滨,bīn
漂,piāo
漆,qī
漠,mò
激,jī
火,huǒ
灸,jiǔ
烛,zhú
烟,yān
烦,fán
热,rè
然,rán
熊,xióng
爬,pá
父,fù
爽,shuǎng
牌,pái
牛,niú
物,wù
猫,māo
玩,wán
环,huán
现,xiàn
珍,zhēn
班,bān
球,qiú
理,lǐ
琴,qín
琵,pí
琶,pá
瓜,guā
瓶,píng
瓷,cí
甚,shèn
生,shēng
用,yòng
由,yóu
申,shēn
电,diàn
画,huà
界,jiè
留,liú
白,bái
的,de
盒,hé
目,mù
直,zhí
相,xiāng
盹,dǔn
看,kàn
真,zhēn
眼,yǎn
睛,jīng
睡,shuì
知,zhī
矩,jǔ
短,duǎn
石,shí
码,mǎ
研,yán
础,chǔ
硕,shuò
硬,yìng
碟,dié
磁,cí
示,shì
礼,lǐ
社,shè
祖,zǔ
祝,zhù
神,shén
祥,xiáng
票,piào
福,fú
离,lí
科,kē
秘,mì
租,zū
积,jī
究,jiū
突,tū
窗,chuāng
立,lì
站,zhàn
章,zhāng
笃,dǔ
笔,bǐ
等,děng
筑,zhù
筒,tǒng
答,dá
筷,kuài
简,jiǎn
算,suàn
箱,xiāng
籍,jí
米,mǐ
精,jīng
糕,gāo
糟,zāo
紧,jǐn
累,lèi
繁,fán
纠,jiū
红,hóng
约,yuē
线,xiàn
练,liàn
组,zǔ
织,zhī
终,zhōng
绍,shào
经,jīng
给,gěi
统,tǒng
继,jì
续,xù
绸,chóu
绿,lǜ
缆,lǎn
置,zhì
羊,yáng
美,měi
翻,fān
老,lǎo
考,kǎo
而,ér
耳,ěr
联,lián
聪,cōng
肉,ròu
肚,dù
肯,kěn
胜,shèng
胡,hú
胶,jiāo
能,néng
脑,nǎo
腐,fǔ
腰,yāo
自,zì
舒,shū
航,háng
般,bān
色,sè
艺,yì
芦,lú
英,yīng
草,cǎo
营,yíng
葫,hú
薯,shǔ
虎,hǔ
蛋,dàn
蜜,mì
蜡,là
行,xíng
街,jiē
衣,yī
衫,shān
衬,chèn
袋,dài
裙,qún
裤,kù
裹,guǒ
西,xī
要,yào
见,jiàn
观,guān
规,guī
视,shì
览,lǎn
觉,jué
解,jiě
警,jǐng
计,jì
认,rèn
讨,tǎo
议,yì
许,xǔ
论,lùn
访,fǎng
证,zhèng
识,shí
诉,sù
词,cí
译,yì
试,shì
语,yǔ
误,wù
说,shuō
请,qǐng
读,dú
课,kè
谁,shéi
调,tiáo
谅,liàng
谈,tán
谊,yì
谎,huǎng
谐,xié
谢,xiè
谱,pǔ
豆,dòu
象,xiàng
财,cái
质,zhì
贵,guì
费,fèi
资,zī
赛,sài
赢,yíng
走,zǒu
越,yuè
趣,qù
跑,pǎo
距,jù
跤,jiāo
路,lù
踩,cǎi
身,shēn
车,chē
转,zhuǎn
软,ruǎn
轻,qīng
较,jiào
辆,liàng
辈,bèi
辛,xīn
边,biān
达,dá
迅,xùn
迎,yíng
运,yùn
近,jìn
这,zhè
进,jìn
远,yuǎn
连,lián
迟,chí
迹,jì
适,shì
选,xuǎn
造,zào
遇,yù
遍,biàn
道,dào
遗,yí
遥,yáo
遵,zūn
避,bì
邀,yāo
那,nà
邮,yóu
郎,láng
部,bù
都,dōu
酒,jiǔ
醋,cù
里,lǐ
重,zhòng
野,yě
量,liàng
针,zhēn
钟,zhōng
钢,gāng
钥,yào
钱,qián
铁,tiě
银,yín
链,liàn
镜,jìng
间,jiān
闹,nào
阅,yuè
阿,ā
际,jì
院,yuàn
除,chú
险,xiǎn
随,suí
障,zhàng
集,jí
雕,diāo
零,líng
需,xū
霉,méi
青,qīng
静,jìng
非,fēi
面,miàn
革,gé
鞋,xié
音,yīn
顶,dǐng
项,xiàng
顾,gù
预,yù
领,lǐng
颐,yí
频,pín
题,tí
颜,yán
风,fēng
食,shí
餐,cān
饭,fàn
饰,shì
饼,bǐng
馆,guǎn
首,shǒu
马,mǎ
驾,jià
骄,jiāo
骑,qí
骨,gǔ
鱼,yú
鲁,lǔ
鲜,xiān
鸡,jī
鸭,yā
麦,mài
麻,má
黄,huáng
黎,lí
鼻,bí
齐,qí
龄,líng
